=== Статистика парсера референсных геномов прокариот (NCBI Datasets) ===

Общее число FASTA файлов: 100
Количество фенотипов (организмов/видов): 96

--- Количество геномов по фенотипам (организмам) ---

  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'ST2747'}}: 3
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'ST540'}}: 3
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'isolate': 'IEH71520', 'strain': 'O25b-ST131'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '2009-46'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '2011EL-1369-1'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '2011EL-1370-2'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '2011EL-1497-2'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '2013EL-1320-c5'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '3_2_53FAA'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '77.3025.33'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '77300095'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '77300132'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '77302533'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': '97-3250'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'D6-117_07.11'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'DH5a'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'E455'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'E455L'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'EC1'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'EC2'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI1'}}: 1
  {'taxId': 562, 'organismName': 'Escherichia coli', 'infraspecificNames': {'strain': 'FHI101'}}: 1
